---config@码表分类=主码-7
---config@码表别名=CJKExt_F
𬺽	agqv
𮊳	udtf
𮊴	uddn
𮌐	ufwe
𮌬	uxhe
𮌭	ugoe
𮌱	uxew
𮌽	uxek
𮍒	uaht
𮍒	uahy
𮍢	udgf
𮍨	ufwv
𮍹	uxxk
𮍹	uxxd
𮎧	umhw
𮖋	ufwe
𮖟	umke
𮖭	umde
𮙞	ujeu
𮙢	udny
𮙢	ucgy
𮚘	umkm
𮚘	umkw
𮝼	ukuh
𮝽	ujlc
𮞍	uqyp
𮞍	udnp
𮞧	unhp
𮟥	ufup
𮟮	ubh
𮟵	udbh
𮠍	ufjb
𮡂	usft
𮡂	usfy
𮡂	uljy
𮤈	uaqv
𮤉	uqwi
𮤊	ummg
𮤋	umdi
𮤍	uckd
𮤎	uiqv
𮤏	uiag
𮤐	udty
𮤑	udtc
𮤒	ugeh
𮤒	uged
𮤔	ujii
𮤖	uyti
𮤗	udjf
𮤘	uadn
𮤙	uadd
𮤚	uxxd
𮤛	uspi
𮤜	unbc
𮤝	uffc
𮤞	ufif
𮤟	ugkr
𮤠	utjs
𮤡	unrd
𮤡	unrj
𮤢	uffe
𮤣	uwys
𮤤	uthf
𮤥	uiej
𮤥	uitj
𮤦	utmd
𮤧	uqwb
𮤨	udap
𮤨	udgp
𮤩	ufqw
𮤩	ufqm
𮤪	udlf
𮤫	usk
𮤬	ufd
𮤭	uii
𮤯	umwi
𮤰	uite
𮤱	uuxe
𮤲	unte
𮤳	uiad
𮤴	ugag
𮤵	utyg
𮤶	upwa
𮤷	uiaw
𮤸	ulfo
𮦀	uswy
𮧗	umyf
𮧷	ujnn
𮧸	ujhc
𮧻	ugjd
𮧽	ujwc
𮧾	ujaw
𮨟	ufwm
𮩟	uthy
𮩠	uthd
𮩡	uthj
𮩢	uthy
𮩣	uthc
𮩥	uthg
𮫭	uldu
𮫲	uloj
𮬨	uhwo
𮬭	uwvo
𮭎	ufwo
𮭣	uqyg
𮮜	ujjo
𮮨	uxfc
𮯚	uegk
𮯜	umwn
𮯜	umwo
𬺹	vggd
𬻴	vhwc
𬼋	vfvt
𬼣	vudi
𬼤	vknb
𭀹	vqed
𭁝	vtkw
𭁮	vbmw
𭂼	vvbk
𭃂	vfd
𭃃	vag
𭃅	vyjh
𭃇	vcyy
𭃈	vwgn
𭃉	vyy
𭃋	vcn
𭃎	vgfj
𭃑	vhhy
𭃕	vfkg
𭃘	vmww
𭃙	vthf
𭃛	vqsy
𭃝	vway
𭃠	vuqy
𭃢	vdpy
𭃦	vuxt
𭃫	vjxx
𭃮	vwyn
𭃷	vyhh
𭃷	vthh
𭃼	vlks
𭃽	vnhg
𭄎	vnfj
𭄝	vakw
𭄥	vklr
𭆗	vfbb
𭆰	vpcb
𭇌	vkxr
𭇍	vkxr
𭇦	vkf
𭇱	vkwv
𭉒	vfbk
𭉔	vfbl
𭉔	vfbk
𭊝	vtkk
𭌉	vtbf
𭑂	vdu
𭑧	vhy
𭑪	vvt
𭑫	vnnn
𭑬	vynn
𭑮	vahh
𭑯	vqqy
𭑰	vhg
𭑱	vlh
𭑳	vmkg
𭑴	vcbt
𭑷	vjh
𭑸	vpey
𭑹	vudy
𭑺	vaah
𭑻	valh
𭑼	vksy
𭑽	vuyy
𭑾	vgae
𭒃	vqvg
𭒄	vwvn
𭒅	vbbh
𭒆	vahn
𭒇	vlxx
𭒈	vhit
𭒉	vriy
𭒊	vbpv
𭒋	vvvf
𭒌	vvcr
𭒎	vdwn
𭒏	vugo
𭒑	vyph
𭒔	vagk
𭒖	vhgw
𭒗	vqln
𭒗	vqjn
𭒙	vwyf
𭒙	vwyh
𭒙	vwgh
𭒙	vwgf
𭒚	vwga
𭒛	vpnm
𭒜	vbgi
𭒜	vbgs
𭒟	vxif
𭒠	vcbk
𭒡	vuvo
𭒢	vfth
𭒣	vape
𭒤	vtdh
𭒥	vvll
𭒦	vdjd
𭒧	vtmt
𭒨	vpqk
𭒨	vpwk
𭒩	vdht
𭒩	vdjt
𭒪	vgam
𭒪	vgaw
𭒫	vkft
𭒫	vlvt
𭒬	vwgf
𭒬	vwgh
𭒭	vgox
𭒮	vauj
𭒮	vffj
𭒳	vyxh
𭒴	vjye
𭒵	vxiv
𭗺	vab
𭗼	vmj
𭗽	vgdu
𭗾	vbqi
𭗿	vhqy
𭘒	vmhj
𭚯	vkxb
𭛍	vqtb
𭛎	vnxt
𭛐	vywf
𭛒	vplk
𭛒	vpgh
𭛘	vjse
𭜵	vvnu
𭝆	vqwn
𭝇	vwvn
𭝇	vgwn
𭝊	vonu
𭞉	vvyn
𭢱	vcrn
𭥊	vcap
𭨡	vhfq
𭨡	vfjq
𭴇	vou
𭴘	vhgo
𭷔	vrhj
𭻓	velf
𭽪	vvhc
𭾁	velf
𭾊	vthl
𭾊	vtml
𮁝	vfii
𮂃	vcdi
𮊸	vvjf
𮊿	vvwn
𮋀	vvwy
𮋀	vvwu
𮌂	vhfq
𮌂	vhfn
𮌃	vfmg
𮌄	vhmh
𮌆	vghh
𮍦	veu
𮍧	vyu
𮍪	vwgf
𮍯	vthq
𮓵	vyju
𮔕	vcbj
𮚰	vmvm
𮚰	vhww
𮛖	vckh
𮞎	vcyp
𮞴	vfyp
𮠂	vmbh
𮠂	vhwh
𮠅	vkcc
𮭇	vfwo
𮮬	vnuf
𮮭	vnug
𮮮	vnuk
𮮯	vnuf
𬻹	whln
𬽢	wbn
𬽣	wfh
𬽣	wgs
𬽥	wghy
𬽦	wvyy
𬽧	wqyy
𬽨	wwhh
𬽩	wdxb
𬽪	wjg
𬽫	wufg
𬽬	wynt
𬽭	wnwy
𬽮	wfmh
𬽯	wakg
𬽰	wfjh
𬽱	wkgn
𬽲	wtbn
𬽳	wmmh
𬽴	wtdc
𬽵	wwfy
𬽶	wpmn
𬽷	wycy
𬽸	wphy
𬽹	wkcy
𬽺	wtvt
𬽻	wdoy
𬽼	wsyg
𬽽	wmgk
𬽾	wwhg
𬽿	wwin
𬾀	wwww
𬾁	wycq
𬾂	wych
𬾃	wynd
𬾄	wcyy
𬾅	wdqn
𬾆	wfcl
𬾇	wgmw
𬾈	wahb
𬾉	wfhy
𬾊	wgjj
𬾋	wklj
𬾌	wmxx
𬾍	whbn
𬾎	wmeg
𬾏	wrbh
𬾐	wrqn
𬾑	wtmj
𬾒	wtmn
𬾓	wtjy
𬾔	wptd
𬾕	wyf
𬾕	wffk
𬾖	wyig
𬾗	wytd
𬾗	whgd
𬾘	wnuu
𬾙	wvgh
𬾚	wabm
𬾛	wjsy
𬾜	whey
𬾝	wqqe
𬾞	wrpi
𬾟	wrnr
𬾠	wqrn
𬾡	wwib
𬾢	wihc
𬾣	wipb
𬾤	wbkg
𬾥	wcib
𬾦	wlkf
𬾧	wccc
𬾨	wteh
𬾩	wnfg
𬾪	wfcl
𬾫	waxh
𬾫	wnxh
𬾬	wsyp
𬾭	wftk
𬾮	wajj
𬾯	wawf
𬾰	wjtg
𬾱	whrh
𬾲	wqkl
𬾳	wrdh
𬾴	wwcd
𬾵	wwwn
𬾶	wwgf
𬾷	wuey
𬾷	wwey
𬾸	wnff
𬾹	wuvo
𬾻	wypm
𬾼	wptk
𬾽	wgjn
𬾽	wfjn
𬾾	wfcl
𬾿	wdkk
𬿀	wawk
𬿁	wayq
𬿂	wuwy
𬿂	wvhw
𬿃	whas
𬿄	wljn
𬿅	weey
𬿅	wtuy
𬿆	wtec
𬿇	wwqq
𬿈	wwyc
𬿉	wtff
𬿉	wtag
𬿊	wrqb
𬿋	wjfd
𬿌	wquc
𬿌	wqyc
𬿍	wynf
𬿍	wrnf
𬿏	wvyk
𬿏	wvfk
𬿐	wfgh
𬿑	wswc
𬿒	wgjt
𬿓	wlag
𬿔	whqc
𬿕	wmdf
𬿖	whag
𬿗	whff
𬿘	wtjs
𬿙	wtjf
𬿚	wynx
𬿛	wyvi
𬿜	wudh
𬿝	wphj
𬿞	wumk
𬿟	wphc
𬿡	wawy
𬿢	wfae
𬿣	wget
𬿤	wajx
𬿥	wgms
𬿦	wadm
𬿦	wadw
𬿧	whtf
𬿨	whhh
𬿩	whtm
𬿪	wtmd
𬿫	wwyp
𬿬	wnhh
𬿭	wnhh
𬿮	wyct
𬿮	wfct
𬿯	wdgn
𬿰	wgdm
𬿰	wgdw
𬿱	wano
𬿲	wdjc
𬿲	wgrc
𬿳	whdy
𬿴	wmdy
𬿵	whod
𬿵	whow
𬿶	wwyr
𬿷	wjnj
𬿸	wwhf
𬿹	wrvq
𬿺	wpwi
𬿺	wpqi
𬿻	wfkf
𬿼	wgms
𬿽	wgmg
𬿽	wajg
𬿾	whas
𬿿	wtgo
𭀀	wpnm
𭀀	wpnw
𭀁	wfag
𭀂	wfkm
𭀂	wfkw
𭀄	wpvo
𭀅	wxrs
𭀆	wgkm
𭀆	wgkw
𭀇	wfko
𭀈	wlqg
𭀈	wlwo
𭀉	wtlo
𭀊	wrqg
𭀊	wrwo
𭀋	wugy
𭀌	wjwp
𭀍	wgib
𭀍	wgub
𭀎	wgib
𭀎	wgub
𭀏	wujd
𭀐	wjao
𭀑	wyag
𭀑	wffg
𭀒	wudy
𭀓	wahq
𭀔	wnij
𭀕	wgkh
𭀭	wgkq
𭁀	wtfy
𭁁	wgws
𭁂	wgbf
𭁃	wgbs
𭁅	wchy
𭁋	wvmw
𭁍	wcdh
𭁎	wceg
𭁏	wltf
𭁏	wlft
𭁓	wcgy
𭁕	whgw
𭁗	wglt
𭁜	wcor
𭂭	wvmb
𭃓	wvmy
𭃜	wdvr
𭃟	wgkv
𭃣	wwkj
𭄀	wgoy
𭄀	wgjy
𭄃	wvgb
𭄜	wgkj
𭄞	wlr
𭄩	wvnl
𭆮	wwkc
𭇥	wekf
𭉀	wynf
𭉁	wgkq
𭉽	wykc
𭊖	wwkk
𭌀	whwk
𭌛	whwk
𭌷	whwk
𭌷	whgk
𭍺	wff
𭏑	whnf
𭏓	wcwf
𭏓	wcwy
𭏓	wcqy
𭏯	wwfv
𭐣	wght
𭑉	wkdu
𭑨	wvi
𭔺	whgf
𭔺	whwf
𭔿	wsdf
𭕍	wqfk
𭚖	wnna
𭝯	wyng
𭝯	wgng
𭝱	wksn
𭝲	whon
𭝶	wton
𭞂	whtn
𭞝	whtn
𭟠	wgkn
𭟲	wwai
𭟷	wfia
𭣢	whhc
𭣭	wcqc
𭪪	wgqs
𭫄	wkss
𭭌	wkqw
𭭗	wfqw
𭭻	wnnm
𭭻	wnnw
𭮫	wnnc
𭯄	wfqc
𭯆	wgkc
𭯘	wgkn
𭯰	wnna
𭳾	wywi
𭴯	wtou
𭵙	wgeo
𭶠	whao
𭶺	wqhu
𭶻	wqkf
𭶼	wqlj
𭶼	wqgh
𭶽	wqqf
𭷕	wqrh
𭼂	wglh
𭼿	wjf
𭽀	wou
𭽃	wgkq
𭽄	wgkq
𭽅	wxcj
𭽦	wcqc
𭾓	wgwn
𭾽	wyhf
𮀎	wvdf
𮂤	wfid
𮂮	wfqy
𮃰	wgjt
𮈏	wxiu
𮉶	wsgm
𮉺	wfgm
𮊀	wgnl
𮊀	wynl
𮊺	wvnt
𮊺	wvnr
𮌐	wfwe
𮌩	wnkt
𮍤	wfmf
𮍧	wfny
𮍧	wfnq
𮍫	wfqw
𮍬	wftw
𮍭	wfgw
𮍮	wfiw
𮍰	wfvw
𮍱	wfow
𮍲	wfmv
𮍳	wfqv
𮍸	wfkq
𮕮	wvye
𮖛	wgve
𮖛	wpye
𮖛	wyve
𮗜	wfgq
𮘧	wksy
𮙌	wwkq
𮙍	wwkb
𮙎	wwkc
𮙑	wgkk
𮙿	wycm
𮙿	wgcm
𮙿	wgcw
𮚃	wemu
𮚃	wehw
𮚃	wtim
𮚠	wnnm
𮚠	wnnw
𮛍	wvkh
𮞊	wgbp
𮞋	wfyp
𮞤	wgnp
𮞤	wynp
𮞲	wvfp
𮞽	wvgp
𮟄	wnnp
𮟞	wump
𮟭	wcbh
𮟲	wkbh
𮟵	wftb
𮟺	wgkc
𮠉	wmbh
𮠉	whwb
𮡃	wsgy
𮡉	wdjg
𮡖	wvtf
𮥃	wnnh
𮥜	wnnm
𮥜	wnnw
𮥸	wwye
𮥺	wyny
𮥼	wymk
𮦂	wyss
𮦮	wmii
𮨓	wodm
𮨠	wfgm
𮨨	wycj
𮨨	wgcj
𮨷	wgva
𮨷	wyva
𮨸	wyvh
𮨸	wpuh
𮨹	wgvt
𮨹	wgvy
𮨹	wyvy
𮨺	wgvn
𮨺	wyvn
𮨻	wgvx
𮨻	wyvx
𮨼	wgvq
𮨼	wyvq
𮨾	wgvc
𮨿	wgvg
𮩀	wgvt
𮩁	wgvj
𮩂	wgvw
𮩃	wgvo
𮩅	wgvq
𮩅	wgvy
𮩆	wyvd
𮩆	wpud
𮩇	wgvs
𮩈	wgvg
𮩉	wyvm
𮩉	wpkm
𮩊	wgvq
𮩋	wgvt
𮩌	wgvf
𮩍	wgvy
𮩍	wgvt
𮩎	wgvy
𮩏	wgvo
𮩐	wgvj
𮩒	wyvl
𮩒	wpfl
𮩓	wgvg
𮩔	wyvd
𮩔	wprd
𮩖	wgvy
𮩗	wgvm
𮩘	wgvo
𮩙	wgvo
𮪁	wgkc
𮫘	wfge
𮬥	wvnm
𮬥	wvgw
𮬦	wvgq
𮬮	wvgq
𮬳	wvgx
𮬷	wvgh
𮬸	wvga
𮬻	wvgb
𮭀	wvgo
𮭂	wvgd
𮭄	wvgy
𮭡	wjqg
𮮕	wqjo
𮯠	wgkj
𬻏	xhhg
𬻤	xasj
𬻤	xias
𬼚	xnxv
𬼴	xtas
𬼴	xtah
𬽀	xjfc
𭀘	xtnv
𭄄	xijv
𭄹	xlll
𭅣	xxfc
𭅩	xyxf
𭅼	xtvb
𭆛	xxfc
𭍶	xtdk
𭎍	xlff
𭐟	xtci
𭑵	xlvf
𭓝	xiyb
𭙈	xnb
𭙊	xsh
𭙋	xqug
𭙌	xxan
𭚦	xyt
𭚧	xmcy
𭚩	xafg
𭚪	xryy
𭚫	xwet
𭚬	xfkg
𭚭	xhnx
𭚮	xqkg
𭚰	xnt
𭚰	xnrr
𭚱	xmyy
𭚲	xlsy
𭚳	xtmf
𭚴	xpdc
𭚵	xvit
𭚶	xtue
𭚶	xguh
𭚶	xeeh
𭚷	xkjn
𭚸	xtjy
𭚹	xtkm
𭚺	xfpl
𭚻	xdmy
𭚻	xdhw
𭚼	xkkm
𭚽	xtlf
𭚿	xuej
𭛀	xntf
𭛂	xfpx
𭛃	xuwl
𭛄	xhce
𭛅	xgmq
𭛆	xfwj
𭛇	xuxe
𭛈	xylg
𭛉	xuep
𭛌	xugg
𭛏	xgku
𭛑	xglj
𭛑	xgjj
𭝉	xgbn
𭟄	xyxn
𭤀	xxrt
𭤛	xyxy
𭦰	xjgy
𭧡	xrxj
𭩲	xhts
𭬏	xigs
𭭠	xlhf
𭯊	xxkq
𭯌	xxrf
𭯌	xxrh
𭯮	xiyn
𭴁	xou
𭶡	xqoo
𭾎	xiyl
𭿌	xfih
𮂄	xfit
𮈁	xmh
𮈂	xibh
𮈃	xifj
𮈄	xity
𮈅	xiqq
𮈅	xiqy
𮈆	xidk
𮈇	xida
𮈈	xigf
𮈉	xeh
𮈊	xint
𮈌	xidy
𮈎	xijh
𮈐	xicc
𮈒	xidq
𮈔	xiti
𮈕	xiuh
𮈗	xild
𮈘	xiln
𮈙	xias
𮈙	xifs
𮈚	xitk
𮈜	xiqo
𮈝	xiug
𮈞	xiyh
𮈟	xiob
𮈠	xipq
𮈡	xivi
𮈢	xixi
𮈣	xilh
𮈤	xigt
𮈥	xgih
𮈥	xdhh
𮈦	xift
𮈧	xiav
𮈨	xike
𮈩	xikj
𮈪	ximj
𮈫	xily
𮈬	xijr
𮈭	xieb
𮈮	xiqn
𮈯	xiqn
𮈰	xiis
𮈱	xihs
𮈲	xiim
𮈲	xiiw
𮈳	xiwc
𮈴	xiup
𮈵	xiop
𮈶	xipp
𮈷	xiyk
𮈸	xivm
𮈸	xivw
𮈹	xifp
𮈺	xigh
𮈻	xikk
𮈼	xiih
𮈽	xipk
𮈾	xipn
𮈿	xiwh
𮈿	xiuh
𮉀	xiuk
𮉁	xips
𮉂	xivg
𮉃	xixj
𮉃	xixh
𮉄	xidi
𮉅	xiqp
𮉆	xiet
𮉆	xitt
𮉇	xiik
𮉈	xiuw
𮉉	xivp
𮉊	xiaj
𮉋	xika
𮉌	xitp
𮉍	xiqw
𮉎	xiwi
𮉏	xinp
𮉐	xido
𮉑	xije
𮉒	xipj
𮉓	xisp
𮉓	xigp
𮉕	xihb
𮉖	xwyk
𮉗	xigl
𮉘	xiyj
𮉘	xiyy
𮉙	xinp
𮉚	xiui
𮉚	xihi
𮉛	xihy
𮉜	xief
𮉜	xitf
𮉝	xitp
𮉞	xyby
𮉟	xigx
𮉠	xvt
𮉡	xhnt
𮉢	xrwy
𮉣	xthf
𮉤	xffg
𮉥	xgqj
𮉦	xmqq
𮉧	xgmw
𮉨	xkmw
𮉩	xkhy
𮉪	xbcy
𮉫	xtvg
𮉬	xywf
𮉭	xnhg
𮉮	xmwy
𮉯	xwfi
𮋑	xxan
𮋑	xxar
𮌿	xoxw
𮎂	xiyh
𮕡	xful
𮘆	xcyf
𮚙	xfmd
𮚙	xfhd
𮜭	xiyh
𮝲	xiln
𮞀	xtme
𮟂	xdmp
𮟂	xdhp
𮠀	xxmb
𮣩	xisq
𮧒	xtdd
𮨍	xdim
𮨍	xtfm
𮩚	xgwe
𮫚	xych
𮫛	xagx
𮬰	xfwo
𮭟	xwwo
𬻺	ybj
𬻻	ygnv
𬻽	ygnd
𬻾	ygwp
𬼀	yte
𬼭	ybbb
𬼰	yqab
𬼳	yssn
𬽂	ywfc
𬽃	ynhn
𬽄	yoi
𬽅	yhkd
𬽅	yghk
𬽆	yqui
𬽆	yqty
𬽇	yqxv
𬽈	yhf
𬽉	yjbk
𬽊	yjbd
𬽋	ywwm
𬽌	yaii
𬽌	yasi
𬽍	yffb
𬽍	yffm
𬽎	ypai
𬽏	ymde
𬽐	ykkn
𬽑	yvwi
𬽒	yvbf
𬽓	ypsb
𬽔	yjmd
𬽕	ylre
𬽗	ypsc
𬽘	ybwk
𬽙	yigy
𬽚	yeee
𬽛	ypsy
𬽛	ypst
𬽜	yxwy
𬽜	yxiy
𬽝	yhhe
𬽞	ypsp
𬽠	yxic
𬿎	ywuf
𭀚	yntn
𭁩	ycmf
𭃌	ygvt
𭄉	yawj
𭄊	yvej
𭄴	yjfl
𭄸	ytel
𭅃	yuwl
𭅳	ybyi
𭅺	yvcb
𭅾	ymwb
𭆜	ywwc
𭈝	ynrk
𭋚	ymwx
𭋚	ymnx
𭋛	ykpe
𭎲	ywqf
𭏼	yklf
𭐊	yacf
𭐤	ycqt
𭐦	yogt
𭐺	ywqf
𭐻	ywtc
𭐿	ywtk
𭑁	ywtv
𭓔	yjby
𭓔	yjbv
𭕐	yjgn
𭕒	yjin
𭕓	yldn
𭗎	ynjm
𭙍	ymv
𭙎	yci
𭙏	ybk
𭙐	ytnv
𭙑	ytyy
𭙑	ytui
𭙒	ybd
𭙓	ydny
𭙔	ymci
𭙕	yrk
𭙖	ytdi
𭙗	yxgd
𭙘	ymdi
𭙙	yvnt
𭙙	ynae
𭙚	ygxw
𭙛	yiqv
𭙜	ygjq
𭙝	ytxu
𭙞	ywyk
𭙞	ywgk
𭙟	ywwd
𭙠	yrmc
𭙡	ycek
𭙢	yvqv
𭙣	ytaf
𭙤	yfku
𭙥	ygmf
𭙦	ytjt
𭙧	yvhy
𭙨	yghp
𭙩	ytec
𭙪	yqaw
𭙫	yufe
𭙬	yugc
𭙭	yuga
𭙮	yxxy
𭙮	yxxk
𭙯	yami
𭙯	yahw
𭙰	yfkg
𭙱	yiet
𭙲	ywyk
𭙳	ywyf
𭙴	ykkf
𭙵	yjed
𭙶	ywye
𭙷	yrtt
𭙸	yoqh
𭙹	ybtg
𭙺	yabh
𭙺	ygbh
𭙻	ygqe
𭙼	yaho
𭙽	yssc
𭙾	yfle
𭙾	yyle
𭙿	yajy
𭚀	yuxc
𭚁	ytge
𭚂	yuex
𭚃	ynwj
𭚄	yttn
𭚅	ysqv
𭚆	ylfb
𭚇	yttd
𭚈	yddj
𭚉	ysse
𭚊	yuxo
𭚋	yjer
𭚌	yjff
𭚍	yfym
𭚍	yfyw
𭚎	yudd
𭚏	yljj
𭚏	ygjj
𭚐	yjef
𭚑	ywwk
𭚥	yni
𭜘	ycnu
𭝵	ypsn
𭞇	ypst
𭟦	ywwn
𭟿	ynnv
𭠀	ynad
𭠁	ynui
𭠂	ynnk
𭠃	yndc
𭠄	yndd
𭠅	yntc
𭠆	ynqn
𭠇	ynkl
𭠈	ynyy
𭠉	ynwm
𭠊	ynnc
𭠋	ynns
𭠋	ynni
𭠌	ynmp
𭢽	yssb
𭣒	ysst
𭣒	yssi
𭣙	ypsc
𭣸	ybhc
𭣾	yjbt
𭤑	ykkt
𭤔	ymhj
𭤕	yfiu
𭤗	yghg
𭤘	yjgf
𭤚	ydgn
𭤞	yssf
𭤨	ytg
𭤩	ycy
𭤫	ykhh
𭤬	ythn
𭤭	yafg
𭤮	yrbb
𭤯	ytgg
𭤰	ytgg
𭤱	ytpy
𭤲	yufh
𭤳	yugg
𭤴	ynxg
𭤶	ybg
𭤷	ytfh
𭤸	ytcb
𭤹	ywuw
𭤺	ypdh
𭤻	ytah
𭤻	yrgh
𭤼	yyiy
𭤽	ycjy
𭤾	ynbm
𭤿	yefc
𭥀	ynua
𭥁	yupy
𭥃	ytuk
𭥄	yyth
𭥅	yajx
𭥆	yylg
𭥇	ygwq
𭥇	yguq
𭥉	yude
𭧢	ykhh
𭨠	ynkj
𭨼	ynec
𭨿	ynme
𭩌	yneq
𭩔	ynel
𭩕	yneg
𭪑	ynss
𭪭	ynas
𭫋	ycsu
𭭖	ywgw
𭯑	ywtx
𭯬	ymmn
𭯬	yhwn
𭯼	ynif
𭴆	ynou
𭴢	yoou
𭵜	yjfo
𭵮	ynou
𭶈	ywwo
𭶟	ymko
𭶥	youo
𭶥	yudo
𭺏	ywfy
𭻙	ygll
𮀒	yfdf
𮀒	ygdf
𮀘	ybqd
𮀘	ybdf
𮊤	ynud
𮊯	ypsd
𮊵	ynly
𮋈	ybnt
𮋈	ybnr
𮋡	yuhj
𮌔	ypef
𮌙	yned
𮌫	yceq
𮌾	ywff
𮎘	yvch
𮔯	ypkj
𮔰	yuvj
𮔰	yuhj
𮕀	yidj
𮕁	ybtj
𮕩	ynfe
𮕫	ymfe
𮕱	ydje
𮕱	yfje
𮕺	yemk
𮕻	ywje
𮖒	yvwe
𮖚	ywwe
𮖟	yume
𮖠	ycce
𮖥	ywfe
𮖬	yewe
𮗞	ylkq
𮗷	ybh
𮗸	ymn
𮗹	ydy
𮗻	yfjh
𮗼	ysy
𮗽	yqxt
𮗾	yghy
𮘀	ygsy
𮘁	yjnn
𮘂	ykcy
𮘄	yeh
𮘅	ywfh
𮘇	ynhy
𮘈	yybw
𮘉	ygaj
𮘊	ydgg
𮘋	yqtn
𮘌	yrte
𮘍	ytmg
𮘎	yxfx
𮘎	yxxu
𮘏	yfcb
𮘑	yegl
𮘒	yksy
𮘓	ywrg
𮘔	ytnp
𮘕	yntn
𮘖	yvfb
𮘗	ydwh
𮘘	yhiy
𮘘	yhhy
𮘙	ypgg
𮘚	yeeg
𮘛	ypqn
𮘛	ypwn
𮘜	ypqa
𮘜	ypwa
𮘝	yyyf
𮘞	ywfl
𮘞	yufl
𮘟	yukg
𮘡	yamd
𮘢	yshg
𮘣	ysyp
𮘥	ymdb
𮘦	yehj
𮘦	ytij
𮘨	yptk
𮘩	yusk
𮘪	ynhh
𮘫	yawn
𮘬	yleg
𮘭	yhay
𮘮	yrfc
𮘯	yywg
𮘯	ygwg
𮘰	yfuy
𮘲	ykkn
𮘴	ytmt
𮘵	ypgw
𮘶	yyvh
𮘷	yudg
𮘸	yvvi
𮘹	yunw
𮘹	yuvw
𮘺	yagw
𮘼	yjfj
𮘾	yfmd
𮘿	yfwb
𮙀	yept
𮙁	yqmh
𮙁	yqeh
𮙂	yycs
𮙃	yito
𮙃	yicy
𮙄	ywtn
𮙅	yhaa
𮙆	yyay
𮙇	yued
𮙈	yaxy
𮙉	yfwx
𮙊	ybqn
𮙋	yfny
𮙘	ygbu
𮚁	yjmu
𮚁	yjhw
𮚊	ynjm
𮚊	ynjw
𮚥	yvwm
𮚥	yvww
𮚦	yidm
𮚦	yidw
𮚨	ynln
𮜟	ydih
𮞃	ywyp
𮞃	ywpi
𮞔	ytfp
𮞨	yvwp
𮞳	yjwp
𮞻	yvhp
𮟜	yybp
𮟴	yxbh
𮟼	ykbh
𮠄	ylbh
𮠍	ywfb
𮠍	ywdb
𮠒	ylfb
𮠔	ylfb
𮡢	ypsb
𮥷	ywyg
𮥹	yuwy
𮥿	ykky
𮨂	ydmy
𮨉	ynfm
𮨛	ygem
𮨛	ykgm
𮩕	ywwe
𮪸	ymke
𮪹	ymkc
𮪹	ymky
𮪻	yjfh
𮪼	ymks
𮫧	ybmc
𮫩	yssi
𮭌	ykwo
𮭐	ynwo
𮭐	ynro
𮭔	yvio
𮭱	ynjo
𮭲	ynjk
𮭳	ynjy
𮭴	yyne
𮭵	ynjq
𮭸	ynjd
𮭺	ynjc
𮮈	ysss
𮮉	ysse
𮮊	yssc
𮮋	ysst
𮮌	yssm
𮮍	yssi
𮮎	ysss
𮮏	ygaw
𮮝	ynko
𮮺	ynwg
𮮻	yvxj
𮮻	yvxf
𮮼	yuhj
